0,1,2
"(25, 44605)","start,VVG,look,|1",4
"(26, 45017)","start,VV,sip,|0",3
"(26, 45040)","start,VV,talk,|0",4
"(26, 45139)","start,VV,write,|0",5
"(26, 46049)","start,VVG,attack,|1",6
"(26, 46640)","start,VV,tidy,|0",4
"(26, 46640)","start,VVG,gather,|1",6
"(26, 46979)","start,VVG,re-learning,|1",11
"(26, 47019)","start,VVG,get,|1",3
"(26, 47043)","start,VVG,look,|1",4
"(27, 47818)","start,VVG,take,|1",4
"(27, 47823)","start,VV,fear,|0",4
"(27, 48394)","start,VV,develop,|0",7
